Episode,Time,Character,Type of Roll,Total Value,Natural Value,Crit?,Damage Dealt,# Kills,Notes,Non-Roll Kills,Time,Character,Type of Attack,#
34,0:31:42,Vex'ahlia,Insight,21,13,,,,,34,3:43:08-3:49:18,Keyleth,Sunbeam,1-Sylas
34,0:32:52,Vex'ahlia,Stealth,Unknown,Unknown,,,,Disregarded due to Advantage,,,,,
34,0:32:52,Vex'ahlia,Stealth,23,14,,,,With advantage,,,,,
34,0:32:49,Vax'ildan,Stealth,32,19,,,,,,,,,
34,0:39:21,Vex'ahlia,Perception,18,10,,,,,,,,,
34,0:39:18,Vax'ildan,Perception,20,10,,,,,,,,,
34,0:40:26,Vex'ahlia,Survival,16,8,,,,,,,,,
34,0:42:47,Vax'ildan,Thieves' Tools,27,14,,,,,,,,,
34,0:43:44,Vax'ildan,Perception,20,10,,,,,,,,,
34,0:43:58,Vex'ahlia,Perception,21,13,,,,,,,,,
34,0:44:41,Vax'ildan,Thieves' Tools,26,13,,,,,,,,,
34,0:47:09,Trinket,Dexterity Save,8,8,,,,,,,,,
34,0:48:21,Grog,Constitution Save,20,11,,,,No damage due to Hero's Feast,,,,,
34,0:48:34,Trinket,Constitution Save,7,4,,,,No damage due to Hero's Feast,,,,,
34,0:51:38,Vax'ildan,Perception,21,10,,,,,,,,,
34,0:51:52,Vax'ildan,Thieves' Tools,Natural 20,20,Y,,,,,,,,
34,0:54:31,Vax'ildan,Perception,29,19,,,,,,,,,
34,0:54:42,Vex'ahlia,Perception,23,15,,,,,,,,,
34,0:57:38,Percy,Perception,9,2,,,,,,,,,
34,0:59:02,Keyleth,Intelligence,Natural 20,20,Y,,,,,,,,
34,1:01:01,Vax'ildan,Perception,23,13,,,,,,,,,
34,1:02:57,Vex'ahlia,Attack,27,16,,,,,,,,,
34,1:06:47,Vax'ildan,Perception,23,13,,,,,,,,,
34,1:07:07,Vax'ildan,Perception,24,14,,,,,,,,,
34,1:08:20,Keyleth,Perception,Natural 1,1,Y,,,,,,,,
34,1:08:33,Percy,Perception,27,20,,,,Unannounced nat20 or bad math/mod,,,,,
34,1:11:11,Grog,Athletics,16,8,,,,,,,,,
34,1:11:26,Grog,Strength,9,5,,,,,,,,,
34,1:14:03,Vex'ahlia,Perception,21,13,,,,,,,,,
34,1:14:03,Vax'ildan,Perception,20,10,,,,,,,,,
34,1:15:39,Grog,Attack,19,10,,,,FBWH,,,,,
34,1:15:50,Grog,Damage,16,,,16 to Wall,,,,,,,
34,1:19:00,Vax'ildan,Perception,20,10,,,,,,,,,
34,1:21:29,Percy,Attack,27,15,,,,Pepperbox Ice Shot,,,,,
34,1:21:43,Percy,Damage,13,,,13 (10+3 ice) to Pipe,,,,,,,
34,1:22:31,Vax'ildan,Wisdom Save,Unknown,Unknown,,,,Disregarded due to advantage,,,,,
34,1:22:31,Vax'ildan,Wisdom Save,16,14,,,,"With advantage, Vax'ildan is charmed",,,,,
34,1:25:08,Grog,Attack,18,9,,,,FBWH,,,,,
34,1:25:17,Grog,Damage,15,,,15 to Gem,,,,,,,
34,1:28:38,Grog,Attack,21,12,,,,"FBWH, Gem shatters",,,,,
34,1:28:45,Grog,Damage,15,,,15 to Gem,,,,,,,
34,1:30:08,Scanlan,Attack,Nat 18,18,,,,Sword,,,,,
34,1:30:29,Scanlan,Damage,11,,,"11 to Gem, 3 (6/2) to Scanlan",,,,,,,
34,1:31:14,Vex'ahlia,Attack,22,11,,,,Exploding Arrow,,,,,
34,1:32:28,Vex'ahlia,Damage,43,,,43 to Wall,,,,,,,
34,1:33:39,Scanlan,Attack,17,12,,,,"Sword, Gem Shatters",,,,,
34,1:33:38,Scanlan,Damage,10,,,"10 to Gem, 4 (8/2) to Scanlan",,,,,,,
34,1:36:00,Percy,Attack,21,9,,,,Pepperbox,,,,,
34,1:36:09,Percy,Attack,30,18,,,,Pepperbox,,,,,
34,1:36:12,Percy,Attack,26,14,,,,"Pepperbox, Gem shatters",,,,,
34,1:36:20,Percy,Damage,14,,,14 to Gem,,,,,,,
34,1:36:24,Percy,Damage,11,,,11 to Gem,,,,,,,
34,1:36:27,Percy,Damage,14,,,14 to Gem,,,,,,,
34,1:37:23,Vex'ahlia,Strength,0,2,,,,2 (-2 modifier),,,,,
34,1:39:38,Grog,Attack,15,6,,,,FBWH,,,,,
34,1:39:42,Grog,Attack,20,11,,,,FBWH,,,,,
34,1:39:45,Grog,Attack,23,14,,,,FBWH,,,,,
34,1:39:45,Grog,Damage,13,,,13 to Wall,,,,,,,
34,1:39:45,Grog,Damage,17,,,17 to Wall,,,,,,,
34,1:39:45,Grog,Damage,13,,,13 to Wall,,,,,,,
34,1:41:23,Vex'ahlia,Strength,13,15,,3 to Vex'ahlia,,,,,,,
34,1:43:19,Vex'ahlia,Strength,0,2,,,,,,,,,
34,1:45:10,Pike,Attack,Unknown,Unknown,,,,Disregarded due to advantage,,,,,
34,1:45:10,Pike,Attack,16,9,,,,"Guiding Bolt, With Advantage, Gem Shatters",,,,,
34,1:45:33,Grog,Attack,17,8,,,,"FBWH, Gem shatters",,,,,
34,1:45:39,Percy,Attack,30,18,,,,Pepperbox,,,,,
34,1:45:41,Vex'ahlia,Strength,12,14,,2 Fire to Vex'ahlia,,,,,,,
34,1:46:38,Pike,Damage,20,,,20 to Gem,,,,,,,
34,1:47:23,Keyleth,Damage,11,,,11 to Gem,,Thunderwave,,,,,
34,1:48:05,Percy,Attack,18,6,,,,"Pepperbox, Gem shatters",,,,,
34,1:48:17,Percy,Damage,16,,,16 to Gem,,,,,,,
34,1:49:37,Keyleth,Wisdom,8,2,,,,,,,,,
34,1:50:09,Vex'ahlia,Strength,9,11,,,,,,,,,
34,1:52:05,Scanlan,Perception,4,6,,,,,,,,,
34,1:52:19,Pike,Perception,19,11,,,,,,,,,
34,1:53:07,Vex'ahlia,Strength,4,6,,,,,,,,,
34,2:09:36,Keyleth,Stealth,Natural 1,1,Y,,,With Pass Without Trace,,,,,
34,2:09:56,Vex'ahlia,Stealth,35,16,,,,With Pass Without Trace with advantage,,,,,
34,2:09:56,Vex'ahlia,Stealth,Unknown,Unknown,,,,Disregarded due to advantage,,,,,
34,2:09:47,Grog,Stealth,26,14,,,,With Pass Without Trace,,,,,
34,2:09:52,Pike,Stealth,16,26,,,,With Pass Without Trace with disadvantage,,,,,
34,2:09:52,Pike,Stealth,Unknown,Unknown,,,,Disregarded due to disadvantage,,,,,
34,2:09:56,Scanlan,Stealth,27,15,,,,With Pass Without Trace,,,,,
34,2:10:00,Percy,Stealth,24,8,,,,With Pass Without Trace,,,,,
34,2:13:00,Scanlan,Perception,Natural 1,1,Y,,,,,,,,
34,2:13:05,Vex'ahlia,Perception,18,10,,,,,,,,,
34,2:13:07,Pike,Perception,14,6,,,,,,,,,
34,2:13:08,Grog,Perception,10,10,,,,,,,,,
34,2:13:09,Percy,Perception,24,17,,,,,,,,,
34,2:13:10,Keyleth,Perception,16,6,,,,,,,,,
